item,epouse
http://www.wikidata.org/entity/Q170026,http://www.wikidata.org/entity/Q232329
http://www.wikidata.org/entity/Q170512,t291183301
http://www.wikidata.org/entity/Q171023,http://www.wikidata.org/entity/Q383304
http://www.wikidata.org/entity/Q171083,http://www.wikidata.org/entity/Q4066696
http://www.wikidata.org/entity/Q172168,http://www.wikidata.org/entity/Q234562
http://www.wikidata.org/entity/Q172248,http://www.wikidata.org/entity/Q255448
http://www.wikidata.org/entity/Q172248,http://www.wikidata.org/entity/Q17428083
http://www.wikidata.org/entity/Q172471,http://www.wikidata.org/entity/Q272630
http://www.wikidata.org/entity/Q174265,http://www.wikidata.org/entity/Q12902065
http://www.wikidata.org/entity/Q174536,t2254379168
http://www.wikidata.org/entity/Q175121,http://www.wikidata.org/entity/Q12271314
http://www.wikidata.org/entity/Q176122,t1390590825
http://www.wikidata.org/entity/Q177975,http://www.wikidata.org/entity/Q255870
http://www.wikidata.org/entity/Q177980,http://www.wikidata.org/entity/Q2275435
http://www.wikidata.org/entity/Q180081,http://www.wikidata.org/entity/Q435959
http://www.wikidata.org/entity/Q180081,http://www.wikidata.org/entity/Q1281529
http://www.wikidata.org/entity/Q182070,http://www.wikidata.org/entity/Q45535
http://www.wikidata.org/entity/Q184549,http://www.wikidata.org/entity/Q238023
http://www.wikidata.org/entity/Q185476,http://www.wikidata.org/entity/Q3898864
http://www.wikidata.org/entity/Q185519,t2254348066
http://www.wikidata.org/entity/Q185538,http://www.wikidata.org/entity/Q7089020
http://www.wikidata.org/entity/Q187004,t2254489037
http://www.wikidata.org/entity/Q188646,http://www.wikidata.org/entity/Q12898817
http://www.wikidata.org/entity/Q189108,http://www.wikidata.org/entity/Q437472
http://www.wikidata.org/entity/Q190097,http://www.wikidata.org/entity/Q2337379
http://www.wikidata.org/entity/Q191039,http://www.wikidata.org/entity/Q229413
http://www.wikidata.org/entity/Q191940,http://www.wikidata.org/entity/Q232329
http://www.wikidata.org/entity/Q191940,http://www.wikidata.org/entity/Q29827820
http://www.wikidata.org/entity/Q192998,http://www.wikidata.org/entity/Q12296044
http://www.wikidata.org/entity/Q193047,http://www.wikidata.org/entity/Q273622
http://www.wikidata.org/entity/Q193047,http://www.wikidata.org/entity/Q446260
http://www.wikidata.org/entity/Q193506,http://www.wikidata.org/entity/Q270591
http://www.wikidata.org/entity/Q193506,http://www.wikidata.org/entity/Q2334126
http://www.wikidata.org/entity/Q193678,http://www.wikidata.org/entity/Q174323
http://www.wikidata.org/entity/Q200031,http://www.wikidata.org/entity/Q18759343
http://www.wikidata.org/entity/Q201905,http://www.wikidata.org/entity/Q237907
http://www.wikidata.org/entity/Q203636,http://www.wikidata.org/entity/Q257819
http://www.wikidata.org/entity/Q206119,http://www.wikidata.org/entity/Q20001998
http://www.wikidata.org/entity/Q207370,http://www.wikidata.org/entity/Q442599
http://www.wikidata.org/entity/Q46768,http://www.wikidata.org/entity/Q45530
http://www.wikidata.org/entity/Q46780,http://www.wikidata.org/entity/Q263385
http://www.wikidata.org/entity/Q47154,http://www.wikidata.org/entity/Q6697230
http://www.wikidata.org/entity/Q48174,http://www.wikidata.org/entity/Q2259
http://www.wikidata.org/entity/Q48174,http://www.wikidata.org/entity/Q152626
http://www.wikidata.org/entity/Q48174,http://www.wikidata.org/entity/Q180807
http://www.wikidata.org/entity/Q51380,http://www.wikidata.org/entity/Q347310
http://www.wikidata.org/entity/Q51380,http://www.wikidata.org/entity/Q436302
http://www.wikidata.org/entity/Q51673,http://www.wikidata.org/entity/Q635
http://www.wikidata.org/entity/Q51673,http://www.wikidata.org/entity/Q229483
http://www.wikidata.org/entity/Q51673,http://www.wikidata.org/entity/Q233077
http://www.wikidata.org/entity/Q51673,http://www.wikidata.org/entity/Q598225
http://www.wikidata.org/entity/Q51673,http://www.wikidata.org/entity/Q11923347
http://www.wikidata.org/entity/Q63447,t2246977590
http://www.wikidata.org/entity/Q68880,http://www.wikidata.org/entity/Q242382
http://www.wikidata.org/entity/Q73354,t1389191073
http://www.wikidata.org/entity/Q75826,http://www.wikidata.org/entity/Q544988
http://www.wikidata.org/entity/Q75826,http://www.wikidata.org/entity/Q93121717
http://www.wikidata.org/entity/Q93734,t2250112440
http://www.wikidata.org/entity/Q94504,t2250141004
http://www.wikidata.org/entity/Q103860,http://www.wikidata.org/entity/Q4969181
http://www.wikidata.org/entity/Q104475,http://www.wikidata.org/entity/Q239015
http://www.wikidata.org/entity/Q105452,http://www.wikidata.org/entity/Q458528
http://www.wikidata.org/entity/Q120015,http://www.wikidata.org/entity/Q618583
http://www.wikidata.org/entity/Q120122,t2253919780
http://www.wikidata.org/entity/Q122321,t2250572771
http://www.wikidata.org/entity/Q125414,http://www.wikidata.org/entity/Q235087
http://www.wikidata.org/entity/Q125414,http://www.wikidata.org/entity/Q270384
http://www.wikidata.org/entity/Q125414,http://www.wikidata.org/entity/Q273616
http://www.wikidata.org/entity/Q125414,http://www.wikidata.org/entity/Q380857
http://www.wikidata.org/entity/Q125414,http://www.wikidata.org/entity/Q518068
http://www.wikidata.org/entity/Q125545,http://www.wikidata.org/entity/Q435946
http://www.wikidata.org/entity/Q131195,http://www.wikidata.org/entity/Q170164
http://www.wikidata.org/entity/Q131195,http://www.wikidata.org/entity/Q232094
http://www.wikidata.org/entity/Q138217,t2254007391
http://www.wikidata.org/entity/Q145194,t2254018885
http://www.wikidata.org/entity/Q155312,t2254138017
http://www.wikidata.org/entity/Q155312,t2254138025
http://www.wikidata.org/entity/Q156778,http://www.wikidata.org/entity/Q229836
http://www.wikidata.org/entity/Q159798,http://www.wikidata.org/entity/Q446730
http://www.wikidata.org/entity/Q159798,http://www.wikidata.org/entity/Q1291385
http://www.wikidata.org/entity/Q164923,http://www.wikidata.org/entity/Q2391729
http://www.wikidata.org/entity/Q165448,http://www.wikidata.org/entity/Q3492603
http://www.wikidata.org/entity/Q167902,http://www.wikidata.org/entity/Q1672591
http://www.wikidata.org/entity/Q168707,http://www.wikidata.org/entity/Q1027458
http://www.wikidata.org/entity/Q168707,http://www.wikidata.org/entity/Q22694448
http://www.wikidata.org/entity/Q168707,http://www.wikidata.org/entity/Q22694450
http://www.wikidata.org/entity/Q251964,http://www.wikidata.org/entity/Q25338418
http://www.wikidata.org/entity/Q255465,http://www.wikidata.org/entity/Q93257035
http://www.wikidata.org/entity/Q261441,t2255048141
http://www.wikidata.org/entity/Q267534,t2255187793
http://www.wikidata.org/entity/Q267630,t2255226445
http://www.wikidata.org/entity/Q272082,http://www.wikidata.org/entity/Q453035
http://www.wikidata.org/entity/Q273671,http://www.wikidata.org/entity/Q11926234
http://www.wikidata.org/entity/Q274545,t2248350781
http://www.wikidata.org/entity/Q276309,http://www.wikidata.org/entity/Q232380
http://www.wikidata.org/entity/Q280869,http://www.wikidata.org/entity/Q292219
http://www.wikidata.org/entity/Q281025,t2255220409
http://www.wikidata.org/entity/Q282684,t2255117640
http://www.wikidata.org/entity/Q283141,t2255301362
http://www.wikidata.org/entity/Q285148,http://www.wikidata.org/entity/Q241143
http://www.wikidata.org/entity/Q285517,http://www.wikidata.org/entity/Q229871
http://www.wikidata.org/entity/Q285517,http://www.wikidata.org/entity/Q544399
http://www.wikidata.org/entity/Q285755,t2255089142
http://www.wikidata.org/entity/Q289392,t2255142169
http://www.wikidata.org/entity/Q289392,t2255142171
http://www.wikidata.org/entity/Q294846,http://www.wikidata.org/entity/Q20108618
http://www.wikidata.org/entity/Q294862,t2255103844
http://www.wikidata.org/entity/Q295228,http://www.wikidata.org/entity/Q9338191
http://www.wikidata.org/entity/Q211396,http://www.wikidata.org/entity/Q1327859
http://www.wikidata.org/entity/Q212109,http://www.wikidata.org/entity/Q50126003
http://www.wikidata.org/entity/Q212671,http://www.wikidata.org/entity/Q464034
http://www.wikidata.org/entity/Q212671,http://www.wikidata.org/entity/Q16182420
http://www.wikidata.org/entity/Q212876,http://www.wikidata.org/entity/Q254471
http://www.wikidata.org/entity/Q214765,http://www.wikidata.org/entity/Q449587
http://www.wikidata.org/entity/Q214765,http://www.wikidata.org/entity/Q4111991
http://www.wikidata.org/entity/Q223440,http://www.wikidata.org/entity/Q55371769
http://www.wikidata.org/entity/Q241707,http://www.wikidata.org/entity/Q239314
http://www.wikidata.org/entity/Q242819,http://www.wikidata.org/entity/Q2090689
http://www.wikidata.org/entity/Q242819,http://www.wikidata.org/entity/Q16542257
http://www.wikidata.org/entity/Q1048,http://www.wikidata.org/entity/Q234825
http://www.wikidata.org/entity/Q1048,http://www.wikidata.org/entity/Q235423
http://www.wikidata.org/entity/Q1048,http://www.wikidata.org/entity/Q235627
http://www.wikidata.org/entity/Q1405,http://www.wikidata.org/entity/Q233444
http://www.wikidata.org/entity/Q1405,http://www.wikidata.org/entity/Q237618
http://www.wikidata.org/entity/Q1405,http://www.wikidata.org/entity/Q469701
http://www.wikidata.org/entity/Q1407,http://www.wikidata.org/entity/Q2259
http://www.wikidata.org/entity/Q1407,http://www.wikidata.org/entity/Q232090
http://www.wikidata.org/entity/Q1409,http://www.wikidata.org/entity/Q240928
http://www.wikidata.org/entity/Q1409,http://www.wikidata.org/entity/Q241982
http://www.wikidata.org/entity/Q1409,http://www.wikidata.org/entity/Q242199
http://www.wikidata.org/entity/Q1409,http://www.wikidata.org/entity/Q256048
http://www.wikidata.org/entity/Q1411,http://www.wikidata.org/entity/Q154732
http://www.wikidata.org/entity/Q1411,http://www.wikidata.org/entity/Q229871
http://www.wikidata.org/entity/Q1411,http://www.wikidata.org/entity/Q236259
http://www.wikidata.org/entity/Q1411,http://www.wikidata.org/entity/Q238448
http://www.wikidata.org/entity/Q1414,http://www.wikidata.org/entity/Q3655890
http://www.wikidata.org/entity/Q1416,http://www.wikidata.org/entity/Q230716
http://www.wikidata.org/entity/Q1417,http://www.wikidata.org/entity/Q260039
http://www.wikidata.org/entity/Q1417,http://www.wikidata.org/entity/Q542643
http://www.wikidata.org/entity/Q1419,http://www.wikidata.org/entity/Q241102
http://www.wikidata.org/entity/Q1421,http://www.wikidata.org/entity/Q731059
http://www.wikidata.org/entity/Q1421,http://www.wikidata.org/entity/Q1528430
http://www.wikidata.org/entity/Q1425,http://www.wikidata.org/entity/Q239448
http://www.wikidata.org/entity/Q1427,http://www.wikidata.org/entity/Q232716
http://www.wikidata.org/entity/Q1429,http://www.wikidata.org/entity/Q234734
http://www.wikidata.org/entity/Q1430,http://www.wikidata.org/entity/Q236936
http://www.wikidata.org/entity/Q1433,http://www.wikidata.org/entity/Q242466
http://www.wikidata.org/entity/Q1434,http://www.wikidata.org/entity/Q233578
http://www.wikidata.org/entity/Q1436,http://www.wikidata.org/entity/Q2604067
http://www.wikidata.org/entity/Q1440,http://www.wikidata.org/entity/Q2479052
http://www.wikidata.org/entity/Q1442,http://www.wikidata.org/entity/Q229246
http://www.wikidata.org/entity/Q1442,http://www.wikidata.org/entity/Q50989199
http://www.wikidata.org/entity/Q1446,http://www.wikidata.org/entity/Q238151
http://www.wikidata.org/entity/Q1541,http://www.wikidata.org/entity/Q435936
http://www.wikidata.org/entity/Q1541,http://www.wikidata.org/entity/Q11943302
http://www.wikidata.org/entity/Q1752,http://www.wikidata.org/entity/Q2724125
http://www.wikidata.org/entity/Q1762,http://www.wikidata.org/entity/Q241466
http://www.wikidata.org/entity/Q1762,http://www.wikidata.org/entity/Q242457
http://www.wikidata.org/entity/Q1762,http://www.wikidata.org/entity/Q256015
http://www.wikidata.org/entity/Q1769,http://www.wikidata.org/entity/Q237861
http://www.wikidata.org/entity/Q1769,http://www.wikidata.org/entity/Q11950511
http://www.wikidata.org/entity/Q1777,http://www.wikidata.org/entity/Q3372698
http://www.wikidata.org/entity/Q1812,http://www.wikidata.org/entity/Q2293889
http://www.wikidata.org/entity/Q1817,http://www.wikidata.org/entity/Q241474
http://www.wikidata.org/entity/Q1830,http://www.wikidata.org/entity/Q236466
http://www.wikidata.org/entity/Q2054,http://www.wikidata.org/entity/Q459183
http://www.wikidata.org/entity/Q2161,http://www.wikidata.org/entity/Q3655670
http://www.wikidata.org/entity/Q2186,http://www.wikidata.org/entity/Q1402198
http://www.wikidata.org/entity/Q2253,http://www.wikidata.org/entity/Q380862
http://www.wikidata.org/entity/Q2307,http://www.wikidata.org/entity/Q3656094
http://www.wikidata.org/entity/Q7170,http://www.wikidata.org/entity/Q435936
http://www.wikidata.org/entity/Q8413,http://www.wikidata.org/entity/Q45522
http://www.wikidata.org/entity/Q8413,http://www.wikidata.org/entity/Q231063
http://www.wikidata.org/entity/Q8833,http://www.wikidata.org/entity/Q3518324
http://www.wikidata.org/entity/Q9200,t2255848079
http://www.wikidata.org/entity/Q17131,http://www.wikidata.org/entity/Q263459
http://www.wikidata.org/entity/Q33941,http://www.wikidata.org/entity/Q1001933
http://www.wikidata.org/entity/Q34074,http://www.wikidata.org/entity/Q1898418
http://www.wikidata.org/entity/Q43107,http://www.wikidata.org/entity/Q164210
http://www.wikidata.org/entity/Q44344,http://www.wikidata.org/entity/Q22348371
http://www.wikidata.org/entity/Q46418,http://www.wikidata.org/entity/Q63533
http://www.wikidata.org/entity/Q46418,http://www.wikidata.org/entity/Q273627
http://www.wikidata.org/entity/Q46418,http://www.wikidata.org/entity/Q4957545
http://www.wikidata.org/entity/Q46696,http://www.wikidata.org/entity/Q235603
http://www.wikidata.org/entity/Q46696,http://www.wikidata.org/entity/Q236999
http://www.wikidata.org/entity/Q46720,http://www.wikidata.org/entity/Q254471
http://www.wikidata.org/entity/Q46720,http://www.wikidata.org/entity/Q1233341
http://www.wikidata.org/entity/Q46750,http://www.wikidata.org/entity/Q1133331
http://www.wikidata.org/entity/Q46750,http://www.wikidata.org/entity/Q1248608
http://www.wikidata.org/entity/Q772631,t1124815102
http://www.wikidata.org/entity/Q772631,t1124815150
http://www.wikidata.org/entity/Q772650,t1666817158
http://www.wikidata.org/entity/Q772811,t297181897
http://www.wikidata.org/entity/Q772930,t1396296091
http://www.wikidata.org/entity/Q773031,t1124815139
http://www.wikidata.org/entity/Q773031,t1124815156
http://www.wikidata.org/entity/Q773031,t1124815175
http://www.wikidata.org/entity/Q773056,t1396296136
http://www.wikidata.org/entity/Q773079,t1935909201
http://www.wikidata.org/entity/Q773092,t9585273
http://www.wikidata.org/entity/Q773119,t1666817096
http://www.wikidata.org/entity/Q773119,t1666817164
http://www.wikidata.org/entity/Q774066,t851131296
http://www.wikidata.org/entity/Q774066,t851131307
http://www.wikidata.org/entity/Q776343,http://www.wikidata.org/entity/Q3122988
http://www.wikidata.org/entity/Q776343,http://www.wikidata.org/entity/Q4882584
http://www.wikidata.org/entity/Q776549,t1124815196
http://www.wikidata.org/entity/Q776877,http://www.wikidata.org/entity/Q3656043
http://www.wikidata.org/entity/Q779125,t1396296043
http://www.wikidata.org/entity/Q779957,t2254328447
http://www.wikidata.org/entity/Q781626,t576070937
http://www.wikidata.org/entity/Q782025,t1124815177
http://www.wikidata.org/entity/Q784108,t1666817039
http://www.wikidata.org/entity/Q784146,t1124815131
http://www.wikidata.org/entity/Q784146,t1124815148
http://www.wikidata.org/entity/Q784146,t1124815218
http://www.wikidata.org/entity/Q787709,t1935909206
http://www.wikidata.org/entity/Q705117,http://www.wikidata.org/entity/Q255410
http://www.wikidata.org/entity/Q705372,t1666280590
http://www.wikidata.org/entity/Q705383,http://www.wikidata.org/entity/Q8265475
http://www.wikidata.org/entity/Q705416,t2254329303
http://www.wikidata.org/entity/Q705416,t2254329306
http://www.wikidata.org/entity/Q705766,http://www.wikidata.org/entity/Q105763856
http://www.wikidata.org/entity/Q706305,t850576699
http://www.wikidata.org/entity/Q706722,t1395754167
http://www.wikidata.org/entity/Q707738,http://www.wikidata.org/entity/Q231696
http://www.wikidata.org/entity/Q708263,t296612751
http://www.wikidata.org/entity/Q708483,t1935396707
http://www.wikidata.org/entity/Q708483,t1935396724
http://www.wikidata.org/entity/Q708570,t2217620805
http://www.wikidata.org/entity/Q708722,http://www.wikidata.org/entity/Q442503
http://www.wikidata.org/entity/Q709224,t1124269015
http://www.wikidata.org/entity/Q709224,t1124269057
http://www.wikidata.org/entity/Q709926,t296612736
http://www.wikidata.org/entity/Q710717,http://www.wikidata.org/entity/Q12093419
http://www.wikidata.org/entity/Q710851,t1666280594
http://www.wikidata.org/entity/Q710851,t1666280709
http://www.wikidata.org/entity/Q710851,t1666280732
http://www.wikidata.org/entity/Q710877,http://www.wikidata.org/entity/Q11938274
http://www.wikidata.org/entity/Q712195,t575504124
http://www.wikidata.org/entity/Q712202,t2240623919
http://www.wikidata.org/entity/Q713394,t2244522780
http://www.wikidata.org/entity/Q713394,t2244522784
http://www.wikidata.org/entity/Q714622,t2244249569
http://www.wikidata.org/entity/Q714670,t1935396704
http://www.wikidata.org/entity/Q714856,http://www.wikidata.org/entity/Q3132611
http://www.wikidata.org/entity/Q715220,t850576564
http://www.wikidata.org/entity/Q715490,t575504088
http://www.wikidata.org/entity/Q715494,http://www.wikidata.org/entity/Q57422063
http://www.wikidata.org/entity/Q715499,t2217996036
http://www.wikidata.org/entity/Q715499,t2217996037
http://www.wikidata.org/entity/Q715499,t2217996039
http://www.wikidata.org/entity/Q716420,t1124269007
http://www.wikidata.org/entity/Q716693,http://www.wikidata.org/entity/Q12279512
http://www.wikidata.org/entity/Q716708,http://www.wikidata.org/entity/Q12295763
http://www.wikidata.org/entity/Q717383,http://www.wikidata.org/entity/Q105287788
http://www.wikidata.org/entity/Q717414,http://www.wikidata.org/entity/Q5057381
http://www.wikidata.org/entity/Q717806,http://www.wikidata.org/entity/Q3655950
http://www.wikidata.org/entity/Q718090,t2217959337
http://www.wikidata.org/entity/Q718125,t8992383
http://www.wikidata.org/entity/Q718125,t8992401
http://www.wikidata.org/entity/Q718165,http://www.wikidata.org/entity/Q154732
http://www.wikidata.org/entity/Q718165,http://www.wikidata.org/entity/Q433381
http://www.wikidata.org/entity/Q718546,http://www.wikidata.org/entity/Q12297680
http://www.wikidata.org/entity/Q718560,http://www.wikidata.org/entity/Q12274550
http://www.wikidata.org/entity/Q718782,t8992436
http://www.wikidata.org/entity/Q720358,t1124269076
http://www.wikidata.org/entity/Q720505,t850853634
http://www.wikidata.org/entity/Q720511,http://www.wikidata.org/entity/Q104641065
http://www.wikidata.org/entity/Q720836,t296612685
http://www.wikidata.org/entity/Q720836,t296612773
http://www.wikidata.org/entity/Q720855,http://www.wikidata.org/entity/Q2268436
http://www.wikidata.org/entity/Q721170,http://www.wikidata.org/entity/Q268964
http://www.wikidata.org/entity/Q721477,http://www.wikidata.org/entity/Q2126654
http://www.wikidata.org/entity/Q721605,t575504184
http://www.wikidata.org/entity/Q721788,http://www.wikidata.org/entity/Q233444
http://www.wikidata.org/entity/Q721800,t1124269083
http://www.wikidata.org/entity/Q721806,t1124269074
http://www.wikidata.org/entity/Q721898,http://www.wikidata.org/entity/Q12294118
http://www.wikidata.org/entity/Q721942,t1666280707
http://www.wikidata.org/entity/Q722098,t1935396767
http://www.wikidata.org/entity/Q722935,http://www.wikidata.org/entity/Q12141786
http://www.wikidata.org/entity/Q723230,t575504095
http://www.wikidata.org/entity/Q723447,t1666280749
http://www.wikidata.org/entity/Q725696,t1935396766
http://www.wikidata.org/entity/Q725696,t1935396832
http://www.wikidata.org/entity/Q728918,t9291157
http://www.wikidata.org/entity/Q731587,t1666553405
http://www.wikidata.org/entity/Q731587,t1666553441
http://www.wikidata.org/entity/Q732865,http://www.wikidata.org/entity/Q291907
http://www.wikidata.org/entity/Q741553,t1666553392
http://www.wikidata.org/entity/Q745111,t2241282747
http://www.wikidata.org/entity/Q745241,http://www.wikidata.org/entity/Q2068391
http://www.wikidata.org/entity/Q745586,t296900873
http://www.wikidata.org/entity/Q745715,t296900828
http://www.wikidata.org/entity/Q746582,t2217996053
http://www.wikidata.org/entity/Q761326,t1396296137
http://www.wikidata.org/entity/Q762148,http://www.wikidata.org/entity/Q3655749
http://www.wikidata.org/entity/Q763048,t1124545706
http://www.wikidata.org/entity/Q763627,http://www.wikidata.org/entity/Q433381
http://www.wikidata.org/entity/Q764119,t1666817135
http://www.wikidata.org/entity/Q764119,t1666817139
http://www.wikidata.org/entity/Q764528,http://www.wikidata.org/entity/Q12295764
http://www.wikidata.org/entity/Q764629,http://www.wikidata.org/entity/Q21710836
http://www.wikidata.org/entity/Q764874,t851131336
http://www.wikidata.org/entity/Q765997,http://www.wikidata.org/entity/Q469712
http://www.wikidata.org/entity/Q766216,t1124545660
http://www.wikidata.org/entity/Q766216,t1124545720
http://www.wikidata.org/entity/Q767986,http://www.wikidata.org/entity/Q12291748
http://www.wikidata.org/entity/Q770792,t2224530081
http://www.wikidata.org/entity/Q3655740,http://www.wikidata.org/entity/Q12276089
http://www.wikidata.org/entity/Q3655774,t312487452
http://www.wikidata.org/entity/Q3655836,http://www.wikidata.org/entity/Q100701237
http://www.wikidata.org/entity/Q3655959,http://www.wikidata.org/entity/Q96200806
http://www.wikidata.org/entity/Q3656115,http://www.wikidata.org/entity/Q2577717
http://www.wikidata.org/entity/Q3656115,http://www.wikidata.org/entity/Q6658867
http://www.wikidata.org/entity/Q3656275,t2244527799
http://www.wikidata.org/entity/Q3656280,t312750303
http://www.wikidata.org/entity/Q3656282,t866021683
http://www.wikidata.org/entity/Q3656285,t1681364449
http://www.wikidata.org/entity/Q3656292,t1410793066
http://www.wikidata.org/entity/Q3656292,t1410793101
http://www.wikidata.org/entity/Q3656292,t1410793115
http://www.wikidata.org/entity/Q3656324,t1950229487
http://www.wikidata.org/entity/Q3656496,t2244270224
http://www.wikidata.org/entity/Q297183,http://www.wikidata.org/entity/Q1642952
http://www.wikidata.org/entity/Q297783,t2256264872
http://www.wikidata.org/entity/Q297783,t2256264873
http://www.wikidata.org/entity/Q297783,t2256264875
http://www.wikidata.org/entity/Q297783,t2256264880
http://www.wikidata.org/entity/Q297783,t2256264881
http://www.wikidata.org/entity/Q298162,http://www.wikidata.org/entity/Q234665
http://www.wikidata.org/entity/Q298168,http://www.wikidata.org/entity/Q12289911
http://www.wikidata.org/entity/Q302936,http://www.wikidata.org/entity/Q2057293
http://www.wikidata.org/entity/Q304970,t2256429991
http://www.wikidata.org/entity/Q309637,t2255316383
http://www.wikidata.org/entity/Q311265,t571642658
http://www.wikidata.org/entity/Q311646,http://www.wikidata.org/entity/Q63970512
http://www.wikidata.org/entity/Q311733,http://www.wikidata.org/entity/Q2292963
http://www.wikidata.org/entity/Q311879,http://www.wikidata.org/entity/Q441955
http://www.wikidata.org/entity/Q312306,t2225090381
http://www.wikidata.org/entity/Q313066,http://www.wikidata.org/entity/Q12282692
http://www.wikidata.org/entity/Q313398,http://www.wikidata.org/entity/Q4882584
http://www.wikidata.org/entity/Q313500,t2256410323
http://www.wikidata.org/entity/Q313664,http://www.wikidata.org/entity/Q233077
http://www.wikidata.org/entity/Q313680,http://www.wikidata.org/entity/Q12284966
http://www.wikidata.org/entity/Q313737,http://www.wikidata.org/entity/Q234665
http://www.wikidata.org/entity/Q314710,http://www.wikidata.org/entity/Q232725
http://www.wikidata.org/entity/Q315274,t2255330472
http://www.wikidata.org/entity/Q315456,http://www.wikidata.org/entity/Q11002436
http://www.wikidata.org/entity/Q315492,http://www.wikidata.org/entity/Q2259
http://www.wikidata.org/entity/Q316054,http://www.wikidata.org/entity/Q11942281
http://www.wikidata.org/entity/Q316475,t2255320252
http://www.wikidata.org/entity/Q316475,t2255320253
http://www.wikidata.org/entity/Q316775,http://www.wikidata.org/entity/Q255448
http://www.wikidata.org/entity/Q316825,http://www.wikidata.org/entity/Q10996733
http://www.wikidata.org/entity/Q316915,http://www.wikidata.org/entity/Q255778
http://www.wikidata.org/entity/Q316915,http://www.wikidata.org/entity/Q5309410
http://www.wikidata.org/entity/Q318718,http://www.wikidata.org/entity/Q1893524
http://www.wikidata.org/entity/Q318726,t2256411405
http://www.wikidata.org/entity/Q318879,t2256285938
http://www.wikidata.org/entity/Q319252,http://www.wikidata.org/entity/Q464452
http://www.wikidata.org/entity/Q319273,http://www.wikidata.org/entity/Q106225611
http://www.wikidata.org/entity/Q319561,t2255329243
http://www.wikidata.org/entity/Q320902,http://www.wikidata.org/entity/Q270591
http://www.wikidata.org/entity/Q320902,http://www.wikidata.org/entity/Q12285131
http://www.wikidata.org/entity/Q324602,t2256306848
http://www.wikidata.org/entity/Q324608,t2256319846
http://www.wikidata.org/entity/Q329274,t2256455343
http://www.wikidata.org/entity/Q329572,http://www.wikidata.org/entity/Q3122988
http://www.wikidata.org/entity/Q332842,t293236688
http://www.wikidata.org/entity/Q333064,http://www.wikidata.org/entity/Q2055853
http://www.wikidata.org/entity/Q333799,http://www.wikidata.org/entity/Q298831
http://www.wikidata.org/entity/Q334907,t2256541593
http://www.wikidata.org/entity/Q334915,t2256512984
http://www.wikidata.org/entity/Q336538,t2256546961
http://www.wikidata.org/entity/Q336538,t2256546963
http://www.wikidata.org/entity/Q341435,t847323423
http://www.wikidata.org/entity/Q342512,http://www.wikidata.org/entity/Q469701
